,Region,Category,Level,Place,Player,Time,Run Date,ID,Date
0,NTSC,3 Lap,Sunny Beach,1,Shibbypod,63.186,2017-12-01,y67o220m,2022-01-01
1,NTSC,3 Lap,Sunny Beach,2,MDK1,63.273,2021-12-11,z5voqwdm,2022-01-01
2,NTSC,3 Lap,Sunny Beach,3,MetalHead,63.304,2019-10-25,m7qxj5wz,2022-01-01
3,NTSC,3 Lap,Sunny Beach,4,RyanLockwood,63.326,2015-11-05,7z0r289z,2022-01-01
4,NTSC,3 Lap,Sunny Beach,5,doctorfeesh,63.358,2020-12-29,mk8x2p1m,2022-01-01
5,NTSC,3 Lap,Sunny Beach,6,mo_moe,63.456,2017-09-22,mrqng5gy,2022-01-01
6,NTSC,3 Lap,Sunny Beach,7,Game,63.56,2019-03-24,y411r63y,2022-01-01
7,NTSC,3 Lap,Sunny Beach,8,the_androgyne,63.597,2018-06-29,yl44evkm,2022-01-01
8,NTSC,3 Lap,Sunny Beach,9,eToast,63.715,2020-07-17,yd5lwpwm,2022-01-01
9,NTSC,3 Lap,Sunny Beach,10,meauxdal,63.722,2017-12-03,mekewe2m,2022-01-01
10,NTSC,3 Lap,Sunny Beach,11,misuken,63.763,1999-06-03,8y89q6wm,2022-01-01
11,NTSC,3 Lap,Sunny Beach,12,bobakanoosh55555,63.776,2020-02-06,z1j7nvrz,2022-01-01
12,NTSC,3 Lap,Sunny Beach,13,quickpersonsIND,63.796,2019-06-18,znr4v67y,2022-01-01
13,NTSC,3 Lap,Sunny Beach,14,NickWarner,63.807,2021-07-09,z1r41pgm,2022-01-01
14,NTSC,3 Lap,Sunny Beach,15,AS_Money,63.814,2019-07-01,yd662dwz,2022-01-01
15,NTSC,3 Lap,Sunny Beach,16,Illudude,63.821,2014-12-10,8m79g09y,2022-01-01
16,NTSC,3 Lap,Sunny Beach,17,MyOhMyPancakes,63.848,2021-01-04,zpljqkvm,2022-01-01
17,NTSC,3 Lap,Sunny Beach,18,analogism,63.878,2015-12-22,kz5r41dy,2022-01-01
18,NTSC,3 Lap,Sunny Beach,19,RyanWarner,63.924,2021-12-23,y48w8qnm,2022-01-01
19,NTSC,3 Lap,Sunny Beach,20,Bert86,63.968,2019-06-19,yj34ol7z,2022-01-01
20,NTSC,3 Lap,Sunny Beach,21,KoiIroHoshi,64.002,2017-11-01,zn8vn27z,2022-01-01
21,NTSC,3 Lap,Sunny Beach,22,GhillieGuide,64.386,2017-05-27,yjk3303m,2022-01-01
22,NTSC,3 Lap,Sunny Beach,23,andypanther,64.44,2020-07-10,m7go4o4m,2022-01-01
23,NTSC,3 Lap,Sunny Beach,24,RSR,64.56,2019-11-07,yd6g460z,2022-01-01
24,NTSC,3 Lap,Sunny Beach,25,th3ch0s3n0n3,64.622,2021-04-13,yv14dl8y,2022-01-01
25,NTSC,3 Lap,Sunny Beach,26,GooglyEyes,64.727,2019-06-06,y21327wz,2022-01-01
26,NTSC,3 Lap,Sunny Beach,27,Maple_Hood,64.823,2014-03-08,7z0e5r9m,2022-01-01
27,NTSC,3 Lap,Sunny Beach,28,ZubyDoo77,64.874,2020-11-06,z09oog8z,2022-01-01
28,NTSC,3 Lap,Sunny Beach,29,CD_84,64.903,2020-12-31,z534jvgy,2022-01-01
29,NTSC,3 Lap,Sunny Beach,30,kirch,64.928,2018-07-05,zg7kngez,2022-01-01
30,NTSC,3 Lap,Sunny Beach,31,HeroProc,64.942,2017-01-14,jy9gn72m,2022-01-01
31,NTSC,3 Lap,Sunny Beach,32,fed338,64.983,2017-12-19,yjk22dom,2022-01-01
32,NTSC,3 Lap,Sunny Beach,33,Caseywho,64.998,2018-11-16,zn4qg08m,2022-01-01
33,NTSC,3 Lap,Sunny Beach,34,EliminatorJr,65.09,2018-11-20,m7p21v4m,2022-01-01
34,NTSC,3 Lap,Sunny Beach,35,PvtCb,65.162,2020-11-09,y4e80ndm,2022-01-01
35,NTSC,3 Lap,Sunny Beach,36,nealclay,65.252,2014-08-13,8m7988ey,2022-01-01
36,NTSC,3 Lap,Sunny Beach,37,Bace,65.304,2018-01-07,m793ldey,2022-01-01
37,NTSC,3 Lap,Sunny Beach,38,Ohme,65.382,2015-02-19,8yvj8p6y,2022-01-01
38,NTSC,3 Lap,Sunny Beach,39,ShibbyWife,65.413,2017-09-16,mk45o25y,2022-01-01
39,NTSC,3 Lap,Sunny Beach,40,Speedruntrainer,65.459,2015-11-15,6yj5j7gm,2022-01-01
40,PAL,3 Lap,Sunny Beach,41,AdomHaMez,65.764,2021-12-03,zgdnj7dz,2022-01-01
41,NTSC,3 Lap,Sunny Beach,42,Tetsuo,65.785,2018-07-05,ywppoxpz,2022-01-01
